name,date,times,iteration
 "Batch processes","Wed Feb 20 2013 23:48:11 GMT+0100 (CET)",100,1.54
 "Parallel processes","Wed Feb 20 2013 23:48:11 GMT+0100 (CET)",100,1.08
 "Serial processes","Wed Feb 20 2013 23:48:11 GMT+0100 (CET)",100,3.23
 "Batch processes","Wed Feb 20 2013 23:49:23 GMT+0100 (CET)",100,1.45
 "Parallel processes","Wed Feb 20 2013 23:49:23 GMT+0100 (CET)",100,1
 "Serial processes","Wed Feb 20 2013 23:49:23 GMT+0100 (CET)",100,2.34
 "Batch processes","Wed Feb 20 2013 23:49:41 GMT+0100 (CET)",100,1.5
 "Parallel processes","Wed Feb 20 2013 23:49:41 GMT+0100 (CET)",100,1.04
 "Serial processes","Wed Feb 20 2013 23:49:41 GMT+0100 (CET)",100,2.41
 "Batch processes","Wed Feb 20 2013 23:59:16 GMT+0100 (CET)",100,1.04
 "Parallel processes","Wed Feb 20 2013 23:59:16 GMT+0100 (CET)",100,0.64
 "Serial processes","Wed Feb 20 2013 23:59:17 GMT+0100 (CET)",100,1.72
 "Batch processes","Thu Feb 21 2013 00:04:31 GMT+0100 (CET)",100,1.07
 "Parallel processes","Thu Feb 21 2013 00:04:31 GMT+0100 (CET)",100,0.65
 "Serial processes","Thu Feb 21 2013 00:04:32 GMT+0100 (CET)",100,1.71
 "Batch processes","Thu Feb 21 2013 00:04:37 GMT+0100 (CET)",100,1.06
 "Parallel processes","Thu Feb 21 2013 00:04:37 GMT+0100 (CET)",100,0.64
 "Serial processes","Thu Feb 21 2013 00:04:37 GMT+0100 (CET)",100,1.7
 "Batch processes","Thu Feb 21 2013 00:21:29 GMT+0100 (CET)",100,1.03
 "Parallel processes","Thu Feb 21 2013 00:21:29 GMT+0100 (CET)",100,0.63
 "Serial processes","Thu Feb 21 2013 00:21:29 GMT+0100 (CET)",100,1.72
 "Batch processes","Thu Feb 21 2013 00:22:39 GMT+0100 (CET)",100,1.12
 "Parallel processes","Thu Feb 21 2013 00:22:39 GMT+0100 (CET)",100,0.63
 "Serial processes","Thu Feb 21 2013 00:22:39 GMT+0100 (CET)",100,1.62
 "Batch processes","Wed Feb 27 2013 16:41:57 GMT+0100 (CET)",100,1.06
 "Parallel processes","Wed Feb 27 2013 16:41:57 GMT+0100 (CET)",100,0.63
 "Serial processes","Wed Feb 27 2013 16:41:57 GMT+0100 (CET)",100,1.57
 "Batch processes","Thu May 02 2013 19:34:36 GMT+0200 (CEST)",100,2.32
 "Parallel processes","Thu May 02 2013 19:34:36 GMT+0200 (CEST)",100,1.55
 "Serial processes","Thu May 02 2013 19:34:36 GMT+0200 (CEST)",100,2.66
